

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Nov 23 14:34:01 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1527
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 09/02/2023 GMT
  1519                           
  1520                           ;main.c: 117:     TRISBbits.TRISB2 = 0;
  1521     079B  110D               	bcf	13,2	;volatile
  1522     079C                     l861:
  1523                           
  1524                           ;main.c: 118:     TRISBbits.TRISB3 = 0;
  1525     079C  118D               	bcf	13,3	;volatile
  1526     079D                     l863:
  1527                           
  1528                           ;main.c: 119:     TRISBbits.TRISB4 = 0;
  1529     079D  120D               	bcf	13,4	;volatile
  1530     079E                     l865:
  1531                           
  1532                           ;main.c: 121:     TRISBbits.TRISB5 = 0;
  1533     079E  128D               	bcf	13,5	;volatile
  1534     079F                     l867:
  1535                           
  1536                           ;main.c: 123:     TRISBbits.TRISB6 = 0;
  1537     079F  130D               	bcf	13,6	;volatile
  1538     07A0                     l869:
  1539                           
  1540                           ;main.c: 124:     TRISBbits.TRISB7 = 0;
  1541     07A0  138D               	bcf	13,7	;volatile
  1542     07A1                     l871:
  1543                           
  1544                           ;main.c: 126:     TRISCbits.TRISC0 = 0;
  1545     07A1  100E               	bcf	14,0	;volatile
  1546     07A2                     l873:
  1547                           
  1548                           ;main.c: 127:     TRISCbits.TRISC1 = 0;
  1549     07A2  108E               	bcf	14,1	;volatile
  1550     07A3                     l875:
  1551                           
  1552                           ;main.c: 128:     TRISCbits.TRISC2 = 0;
  1553     07A3  110E               	bcf	14,2	;volatile
  1554     07A4                     l877:
  1555                           
  1556                           ;main.c: 129:     TRISCbits.TRISC3 = 0;
  1557     07A4  118E               	bcf	14,3	;volatile
  1558     07A5                     l879:
  1559                           
  1560                           ;main.c: 130:     TRISCbits.TRISC4 = 0;
  1561     07A5  120E               	bcf	14,4	;volatile
  1562     07A6                     l881:
  1563                           
  1564                           ;main.c: 131:     TRISCbits.TRISC5 = 0;
  1565     07A6  128E               	bcf	14,5	;volatile
  1566     07A7                     l883:
  1567                           
  1568                           ;main.c: 132:     TRISCbits.TRISC6 = 0;
  1569     07A7  130E               	bcf	14,6	;volatile
  1570     07A8                     l885:
  1571                           
  1572                           ;main.c: 133:     TRISCbits.TRISC7 = 1;
  1573     07A8  178E               	bsf	14,7	;volatile
  1574     07A9                     l887:
  1575                           
  1576                           ;main.c: 135:     TRISDbits.TRISD0 = 0;
  1577     07A9  100F               	bcf	15,0	;volatile
  1578     07AA                     l889:
  1579                           
  1580                           ;main.c: 136:     TRISDbits.TRISD1 = 0;
  1581     07AA  108F               	bcf	15,1	;volatile
  1582     07AB                     l891:
  1583                           
  1584                           ;main.c: 137:     TRISDbits.TRISD2 = 0;
  1585     07AB  110F               	bcf	15,2	;volatile
  1586     07AC                     l893:
  1587                           
  1588                           ;main.c: 138:     TRISDbits.TRISD3 = 0;
  1589     07AC  118F               	bcf	15,3	;volatile
  1590     07AD                     l895:
  1591                           
  1592                           ;main.c: 139:     TRISDbits.TRISD4 = 0;
  1593     07AD  120F               	bcf	15,4	;volatile
  1594     07AE                     l897:
  1595                           
  1596                           ;main.c: 140:     TRISDbits.TRISD5 = 0;
  1597     07AE  128F               	bcf	15,5	;volatile
  1598     07AF                     l899:
  1599                           
  1600                           ;main.c: 141:     TRISDbits.TRISD6 = 0;
  1601     07AF  130F               	bcf	15,6	;volatile
  1602     07B0                     l901:
  1603                           
  1604                           ;main.c: 142:     TRISDbits.TRISD7 = 0;
  1605     07B0  138F               	bcf	15,7	;volatile
  1606     07B1                     l903:
  1607                           
  1608                           ;main.c: 144:     TRISEbits.TRISE0 = 0;
  1609     07B1  1010               	bcf	16,0	;volatile
  1610     07B2                     l905:
  1611                           
  1612                           ;main.c: 145:     TRISEbits.TRISE1 = 0;
  1613     07B2  1090               	bcf	16,1	;volatile
  1614     07B3                     l907:
  1615                           
  1616                           ;main.c: 146:     TRISEbits.TRISE2 = 0;
  1617     07B3  1110               	bcf	16,2	;volatile
  1618     07B4                     l909:
  1619                           
  1620                           ;main.c: 147:     TRISEbits.TRISE3 = 0;
  1621     07B4  1190               	bcf	16,3	;volatile
  1622     07B5                     l911:
  1623                           
  1624                           ;main.c: 148:     TRISEbits.TRISE4 = 0;
  1625     07B5  1210               	bcf	16,4	;volatile
  1626     07B6                     l913:
  1627                           
  1628                           ;main.c: 149:     TRISEbits.TRISE5 = 0;
  1629     07B6  1290               	bcf	16,5	;volatile
  1630     07B7                     l915:
  1631                           
  1632                           ;main.c: 150:     TRISEbits.TRISE6 = 0;
  1633     07B7  1310               	bcf	16,6	;volatile
  1634     07B8                     l917:
  1635                           
  1636                           ;main.c: 151:     TRISEbits.TRISE7 = 0;
  1637     07B8  1390               	bcf	16,7	;volatile
  1638     07B9                     l919:
  1639                           
  1640                           ;main.c: 153:     TRISFbits.TRISF0 = 0;
  1641     07B9  0026               	movlb	6	; select bank6
  1642     07BA  100C               	bcf	12,0	;volatile
  1643     07BB                     l921:
  1644                           
  1645                           ;main.c: 154:     TRISFbits.TRISF1 = 1;
  1646     07BB  148C               	bsf	12,1	;volatile
  1647     07BC                     l923:
  1648                           
  1649                           ;main.c: 155:     ANSELFbits.ANSF1 = 1;
  1650     07BC  0028               	movlb	8	; select bank8
  1651     07BD  148C               	bsf	12,1	;volatile
  1652     07BE                     l925:
  1653                           
  1654                           ;main.c: 156:     TRISFbits.TRISF2 = 1;
  1655     07BE  0026               	movlb	6	; select bank6
  1656     07BF  150C               	bsf	12,2	;volatile
  1657     07C0                     l927:
  1658                           
  1659                           ;main.c: 157:     ANSELFbits.ANSF2 = 1;
  1660     07C0  0028               	movlb	8	; select bank8
  1661     07C1  150C               	bsf	12,2	;volatile
  1662     07C2                     l929:
  1663                           
  1664                           ;main.c: 158:     TRISFbits.TRISF3 = 1;
  1665     07C2  0026               	movlb	6	; select bank6
  1666     07C3  158C               	bsf	12,3	;volatile
  1667     07C4                     l931:
  1668                           
  1669                           ;main.c: 159:     ANSELFbits.ANSF3 = 1;
  1670     07C4  0028               	movlb	8	; select bank8
  1671     07C5  158C               	bsf	12,3	;volatile
  1672     07C6                     l933:
  1673                           
  1674                           ;main.c: 160:     TRISFbits.TRISF4 = 1;
  1675     07C6  0026               	movlb	6	; select bank6
  1676     07C7  160C               	bsf	12,4	;volatile
  1677     07C8                     l935:
  1678                           
  1679                           ;main.c: 161:     ANSELFbits.ANSF4 = 1;
  1680     07C8  0028               	movlb	8	; select bank8
  1681     07C9  160C               	bsf	12,4	;volatile
  1682     07CA                     l937:
  1683                           
  1684                           ;main.c: 162:     TRISFbits.TRISF5 = 0;
  1685     07CA  0026               	movlb	6	; select bank6
  1686     07CB  128C               	bcf	12,5	;volatile
  1687     07CC                     l939:
  1688                           
  1689                           ;main.c: 163:     TRISFbits.TRISF6 = 0;
  1690     07CC  130C               	bcf	12,6	;volatile
  1691     07CD                     l941:
  1692                           
  1693                           ;main.c: 164:     TRISFbits.TRISF7 = 1;
  1694     07CD  178C               	bsf	12,7	;volatile
  1695     07CE                     l943:
  1696                           
  1697                           ;main.c: 165:     ANSELFbits.ANSF7 = 1;
  1698     07CE  0028               	movlb	8	; select bank8
  1699     07CF  178C               	bsf	12,7	;volatile
  1700     07D0                     l945:
  1701                           
  1702                           ;main.c: 167:     TRISGbits.TRISG0 = 0;
  1703     07D0  0026               	movlb	6	; select bank6
  1704     07D1  100D               	bcf	13,0	;volatile
  1705     07D2                     l947:
  1706                           
  1707                           ;main.c: 168:     TRISGbits.TRISG1 = 0;
  1708     07D2  108D               	bcf	13,1	;volatile
  1709     07D3                     l949:
  1710                           
  1711                           ;main.c: 169:     TRISGbits.TRISG2 = 1;
  1712     07D3  150D               	bsf	13,2	;volatile
  1713     07D4                     l951:
  1714                           
  1715                           ;main.c: 170:     TRISGbits.TRISG3 = 0;
  1716     07D4  118D               	bcf	13,3	;volatile
  1717     07D5                     l953:
  1718                           
  1719                           ;main.c: 171:     TRISGbits.TRISG4 = 0;
  1720     07D5  120D               	bcf	13,4	;volatile
  1721     07D6                     l955:
  1722                           
  1723                           ;main.c: 173:     OPTION_REGbits.nWPUEN = 0;
  1724     07D6  0021               	movlb	1	; select bank1
  1725     07D7  1395               	bcf	21,7	;volatile
  1726     07D8                     l957:
  1727                           
  1728                           ;main.c: 174:     WPUGbits.WPUG5 = 1;
  1729     07D8  0029               	movlb	9	; select bank9
  1730     07D9  168D               	bsf	13,5	;volatile
  1731     07DA                     l127:
  1732     07DA  0008               	return
  1733     07DB                     __end_of_IOinit:
  1734                           
  1735                           	psect	text8
  1736     06C4                     __ptext8:	
  1737 ;; *************** function _CCP *****************
  1738 ;; Defined at:
  1739 ;;		line 177 in file "main.c"
  1740 ;; Parameters:    Size  Location     Type
  1741 ;;		None
  1742 ;; Auto vars:     Size  Location     Type
  1743 ;;		None
  1744 ;; Return value:  Size  Location     Type
  1745 ;;                  1    wreg      void 
  1746 ;; Registers used:
  1747 ;;		wreg, status,2, status,0
  1748 ;; Tracked objects:
  1749 ;;		On entry : 0/0
  1750 ;;		On exit  : 0/0
  1751 ;;		Unchanged: 0/0
  1752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  1753 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  1754 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  1755 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  1756 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  1757 ;;Total ram usage:        0 bytes
  1758 ;; Hardware stack levels used: 1
  1759 ;; This function calls:
  1760 ;;		Nothing
  1761 ;; This function is called by:
  1762 ;;		_main
  1763 ;; This function uses a non-reentrant model
  1764 ;;
  1765                           
  1766     06C4                     _CCP:	
  1767                           ;psect for function _CCP
  1768                           
  1769     06C4                     l959:	
  1770                           ;incstack = 0
  1771                           ; Regs used in _CCP: [wreg+status,2+status,0]
  1772                           
  1773                           
  1774                           ;main.c: 182:     CCP1CONbits.CCP1M = 0b1100;
  1775     06C4  0025               	movlb	5	; select bank5
  1776     06C5  0813               	movf	19,w	;volatile
  1777     06C6  39F0               	andlw	-16
  1778     06C7  380C               	iorlw	12
  1779     06C8  0093               	movwf	19	;volatile
  1780                           
  1781                           ;main.c: 187:     T2CONbits.T2CKPS = 0b00;
  1782     06C9  30FC               	movlw	-4
  1783     06CA  0020               	movlb	0	; select bank0
  1784     06CB  059C               	andwf	28,f	;volatile
  1785                           
  1786                           ;main.c: 193:     CCPTMRS0bits.C1TSEL = 0b00;
  1787     06CC  30FC               	movlw	-4
  1788     06CD  0025               	movlb	5	; select bank5
  1789     06CE  059D               	andwf	29,f	;volatile
  1790     06CF                     l961:
  1791                           
  1792                           ;main.c: 195:     TRISCbits.TRISC2 = 0;
  1793     06CF  0021               	movlb	1	; select bank1
  1794     06D0  110E               	bcf	14,2	;volatile
  1795     06D1                     l963:
  1796                           
  1797                           ;main.c: 196:     T2CONbits.TMR2ON = 1;
  1798     06D1  0020               	movlb	0	; select bank0
  1799     06D2  151C               	bsf	28,2	;volatile
  1800     06D3                     l130:
  1801     06D3  0008               	return
  1802     06D4                     __end_of_CCP:
  1803     007E                     btemp	set	126	;btemp
  1804     007E                     wtemp0	set	126
  1805                           
  1806                           	psect	config
  1807                           
  1808                           ;Config register CONFIG1 @ 0x8007
  1809                           ;	Oscillator Selection
  1810                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  1811                           ;	Watchdog Timer Enable
  1812                           ;	WDTE = OFF, WDT disabled
  1813                           ;	Power-up Timer Enable
  1814                           ;	PWRTE = OFF, PWRT disabled
  1815                           ;	MCLR Pin Function Select
  1816                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  1817                           ;	Flash Program Memory Code Protection
  1818                           ;	CP = OFF, Program memory code protection is disabled
  1819                           ;	Brown-out Reset Enable
  1820                           ;	BOREN = OFF, Brown-out Reset disabled
  1821                           ;	Clock Out Enable
  1822                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1823                           ;	Internal/External Switchover
  1824                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1825                           ;	Fail-Safe Clock Monitor Enable
  1826                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1827     8007                     	org	32775
  1828     8007  09A2               	dw	2466
  1829                           
  1830                           ;Config register CONFIG2 @ 0x8008
  1831                           ;	Flash Memory Self-Write Protection
  1832                           ;	WRT = OFF, Write protection off
  1833                           ;	Voltage Regulator Capacitor Enable bit
  1834                           ;	VCAPEN = 0x1, unprogrammed default
  1835                           ;	Stack Overflow/Underflow Reset Enable
  1836                           ;	STVREN = OFF, Stack Overflow or Underflow will not cause a Reset
  1837                           ;	Brown-out Reset Voltage Selection
  1838                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1839                           ;	Low-Power Brown Out Reset
  1840                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1841                           ;	Low-Voltage Programming Enable
  1842                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1843     8008                     	org	32776
  1844     8008  1DFF               	dw	7679

Data Sizes:
    Strings     0
    Constant    0
    Data        40
    BSS         40
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      13
    BANK0            80      0      72
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0

Pointer List with Targets:

    midi_register_event_handler@cb	PTR FTN(unsigned char ,unsigned char ,unsigned char ,)void  size(2) Largest target is 1
		 -> control_change(), 

    g_callbacks	PTR FTN(unsigned char ,unsigned char ,unsigned char ,)void [15] size(2) Largest target is 1
		 -> null_event_cb(), NULL(), control_change(), 


Critical Paths under _main in COMMON

    _main->_system_init
    _system_init->_midi_init
    _system_init->_midi_register_event_handler

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     368
                                              4 COMMON     1     1      0
                                _CCP
                             _IOinit
                                _OSC
                          _UART_Init
                              _error
                        _system_init
 ---------------------------------------------------------------------------------
 (1) _system_init                                          1     1      0     323
                                              3 COMMON     1     1      0
                          _midi_init
        _midi_register_event_handler
 ---------------------------------------------------------------------------------
 (2) _midi_register_event_handler                          3     1      2     164
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (2) _midi_init                                            3     3      0      68
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _error                                                1     1      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _OSC                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _IOinit                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CCP                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CCP
   _IOinit
   _OSC
   _UART_Init
   _error
   _system_init
     _midi_init
     _midi_register_event_handler

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             5F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0      48       5       90.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
ABS                  0      0      55      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0      55      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Thu Nov 23 14:34:01 2023

                __end_of_system_init 070A                                  l113 06AB  
                                l130 06D3                                  l116 06C3  
                                l221 0742                                  l141 0723  
                                l134 0709                                  l127 07DA  
                                l119 06A4                                  l226 06ED  
                                l801 06A8                                  l811 06C1  
                                l803 06B8                                  l901 07B0  
                                l821 077C                                  l813 06C2  
                                l805 06BD                                  l911 07B5  
                                l903 07B1                                  l831 0783  
                                l823 077D                                  l815 0769  
                                l807 06BE                                  l921 07BB  
                                l913 07B6                                  l905 07B2  
                                l841 078D                                  l833 0785  
                                l825 077E                                  l817 0779  
                                l809 06C0                                  _CCP 06C4  
                                l931 07C4                                  l923 07BC  
                                l915 07B7                                  l907 07B3  
                                l851 0796                                  l843 078F  
                                l835 0787                                  l827 0780  
                                l819 077B                                  l941 07CD  
                                l933 07C6                                  l925 07BE  
                                l917 07B8                                  l909 07B4  
                                l861 079C                                  l853 0798  
                                l845 0791                                  l837 0789  
                                l829 0781                                  l951 07D4  
                                l943 07CE                                  l935 07C8  
                                l927 07C0                                  l919 07B9  
                                l871 07A1                                  l863 079D  
                                l855 0799                                  l847 0793  
                                l839 078B                                  l961 06CF  
                                l953 07D5                                  l945 07D0  
                                l937 07CA                                  l929 07C2  
                                l881 07A6                                  l873 07A2  
                                l865 079E                                  l857 079A  
                                l849 0794                                  l963 06D1  
                                l955 07D6                                  l947 07D2  
                                l939 07CC                                  l891 07AB  
                                l883 07A7                                  l875 07A3  
                                l867 079F                                  l859 079B  
                                l957 07D8                                  l949 07D3  
                                l893 07AC                                  l885 07A8  
                                l877 07A4                                  l869 07A0  
                                l959 06C4                                  l895 07AD  
                                l887 07A9                                  l879 07A5  
                                l897 07AE                                  l889 07AA  
                                l899 07AF                                  u110 0741  
                                u111 0740                                  u120 06DB  
                                u121 06DA                                  u115 073D  
                                u150 06F7                                  u151 06F6  
                                u160 0707                                  u161 0706  
                                u170 071F                                  u171 071E  
                                _OSC 06A8                                  wreg 0009  
                       _BAUD1CONbits 019F                                 ?_CCP 0076  
                               ?_OSC 0076                                 l1201 0741  
                               l1211 06EC                                 l1205 06D5  
                               l1207 06DB                                 l1231 06F2  
                               l1209 06E4                                 l1233 06F7  
                               l1227 06EE                                 l1245 0708  
                               l1237 06F9                                 l1229 06EE  
                               l1239 0702                                 l1195 0728  
                               l1197 0730                                 l1189 0726  
                               l1381 071F                                 l1199 0734  
                               l1375 070A                                 l1377 0716  
                               l1379 071A               _g_debug_last_data_byte 0073  
                               _main 070A                                 fsr0h 0005  
                               fsr1h 0007                                 indf0 0000  
                               fsr0l 0004                                 fsr1l 0006  
                               btemp 007E                                 start 0002  
                              ??_CCP 0076                                ??_OSC 0076  
                              ?_main 0076                                _SPBRG 019B  
                              _TRISA 008C                                _TRISB 008D  
                              _TRISC 008E                                _TRISD 008F  
                              _TRISE 0090                                _TRISF 030C  
                              _TRISG 030D                                _error 06A4  
      midi_register_event_handler@cb 0076                                status 0003  
                              wtemp0 007E                    _g_message_counter 0064  
                    __initialization 07DB                          _system_init 06EE  
                       __end_of_main 0726                               ??_main 007A  
                             ?_error 0076                               _ANSELA 018C  
                             _ANSELB 018D                               _ANSELD 018F  
                             _ANSELE 0190                               _ANSELF 040C  
                             _ANSELG 040D                               _SPBRGH 019C  
                             _IOinit 0769                         _CCPTMRS0bits 029D  
                  __end_of_UART_Init 06C4                       _control_change 0000  
                             error@c 0076                         __pdataCOMMON 007B  
            __end_of__initialization 07FD  __end_of_midi_register_event_handler 06EE  
        _midi_register_event_handler 06D4                       __pcstackCOMMON 0076  
                       __pidataBANK0 0743                        __end_of_error 06A6  
                     _OPTION_REGbits 0095                              ??_error 0076  
                         __pbssBANK0 0046                              ?_IOinit 0076  
                         __pmaintext 070A                         ?_system_init 0076  
                            __ptext1 06EE                              __ptext2 06D4  
                            __ptext3 0726                              __ptext4 06A4  
                            __ptext5 06B8                              __ptext6 06A8  
                            __ptext7 0769                              __ptext8 06C4  
                            _g_state 0075                    __end_of_midi_init 0743  
                          _T2CONbits 001C                              clrloop0 06AD  
               end_of_initialization 07FD                              init_ram 06B2  
                            initloop 06B3                            _UART_Init 06B8  
                          _TRISAbits 008C                            _TRISBbits 008D  
                          _TRISCbits 008E                            _TRISDbits 008F  
                          _TRISEbits 0090                            _TRISFbits 030C  
                          _TRISGbits 030D                          _CCP1CONbits 0293  
                     __end_of_IOinit 07DB                           main@status 007A  
                         ?_UART_Init 0076                        __pidataCOMMON 06A6  
                start_initialization 07DB                          __end_of_CCP 06D4  
                        __end_of_OSC 06AC             _g_debug_last_status_byte 0074  
                           ??_IOinit 0076                           midi_init@i 0077  
                        __pdataBANK0 0020                          _g_callbacks 0046  
                        __pbssCOMMON 0070                            ___latbits 0003  
                       _lastresult_0 007B                         _lastresult_1 0044  
                       _lastresult_2 0042                         _lastresult_3 0040  
                       _lastresult_4 003E                         _lastresult_5 003C  
                       _lastresult_6 003A                         _lastresult_7 0038  
                       _lastresult_8 0036                         _lastresult_9 0034  
                  _g_current_channel 0072                          ??_UART_Init 0076  
                          _midi_init 0726                            clear_ram0 06AC  
                           _WPUGbits 048D                           ?_midi_init 0076  
       ?_midi_register_event_handler 0076       midi_register_event_handler@evt 0078  
                         _ANSELAbits 018C                           _ANSELFbits 040C  
                  system_init@status 0079                           _RC1STAbits 019D  
                      _null_event_cb 0000                             _result_0 0032  
